season,period_end_date,region,crush_tonnes
10-11,2010-04-16,other_states,6600002
10-11,2010-04-16,sao_paulo,14195434
10-11,2010-05-01,other_states,9135525
10-11,2010-05-01,sao_paulo,21668451
10-11,2010-05-16,other_states,11485522
10-11,2010-05-16,sao_paulo,23640924
10-11,2010-06-01,other_states,12841527
10-11,2010-06-01,sao_paulo,27664994
10-11,2010-06-16,other_states,14183673
10-11,2010-06-16,sao_paulo,25583121
10-11,2010-07-01,other_states,14842815
10-11,2010-07-01,sao_paulo,26940293
10-11,2010-07-16,other_states,14500291
10-11,2010-07-16,sao_paulo,24427141
10-11,2010-08-01,other_states,15025240
10-11,2010-08-01,sao_paulo,28169496
10-11,2010-08-16,other_states,14465285
10-11,2010-08-16,sao_paulo,25768504
10-11,2010-09-01,other_states,15770300
10-11,2010-09-01,sao_paulo,26297143
10-11,2010-09-16,other_states,13827567
10-11,2010-09-16,sao_paulo,23676697
10-11,2010-10-01,other_states,10788912
10-11,2010-10-01,sao_paulo,16439265
10-11,2010-10-16,other_states,9575821
10-11,2010-10-16,sao_paulo,16651855
10-11,2010-11-01,other_states,10205517
10-11,2010-11-01,sao_paulo,19915800
10-11,2010-11-16,other_states,8196271
10-11,2010-11-16,sao_paulo,16188734
10-11,2010-12-01,other_states,6824147
10-11,2010-12-01,sao_paulo,11683223
10-11,2010-12-16,other_states,4242308
10-11,2010-12-16,sao_paulo,4548205
10-11,2011-01-01,other_states,1418244
10-11,2011-01-01,sao_paulo,1057979
10-11,2011-01-16,other_states,306696
10-11,2011-01-16,sao_paulo,259789
10-11,2011-02-01,other_states,242146
10-11,2011-02-01,sao_paulo,34788
10-11,2011-02-16,other_states,203303
10-11,2011-02-16,sao_paulo,39731
10-11,2011-03-01,other_states,131992
10-11,2011-03-01,sao_paulo,66161
10-11,2011-03-16,other_states,147997
10-11,2011-03-16,sao_paulo,110327
10-11,2011-04-01,other_states,952065
10-11,2011-04-01,sao_paulo,855214
11-12,2011-04-16,other_states,2472835
11-12,2011-04-16,sao_paulo,2721392
11-12,2011-05-01,other_states,6271498
11-12,2011-05-01,sao_paulo,10742689
11-12,2011-05-16,other_states,11541016
11-12,2011-05-16,sao_paulo,21671528
11-12,2011-06-01,other_states,15463510
11-12,2011-06-01,sao_paulo,27771413
11-12,2011-06-16,other_states,13122042
11-12,2011-06-16,sao_paulo,21871027
11-12,2011-07-01,other_states,15547462
11-12,2011-07-01,sao_paulo,26703925
11-12,2011-07-16,other_states,14448412
11-12,2011-07-16,sao_paulo,26134845
11-12,2011-08-01,other_states,14565580
11-12,2011-08-01,sao_paulo,27200543
11-12,2011-08-16,other_states,14710977
11-12,2011-08-16,sao_paulo,24033676
11-12,2011-09-01,other_states,15609453
11-12,2011-09-01,sao_paulo,25106265
11-12,2011-09-16,other_states,13969805
11-12,2011-09-16,sao_paulo,23238046
11-12,2011-10-01,other_states,13865273
11-12,2011-10-01,sao_paulo,23007849
11-12,2011-10-16,other_states,9468616
11-12,2011-10-16,sao_paulo,13969339
11-12,2011-11-01,other_states,9345370
11-12,2011-11-01,sao_paulo,13785163
11-12,2011-11-16,other_states,8031006
11-12,2011-11-16,sao_paulo,10562075
11-12,2011-12-01,other_states,4972357
11-12,2011-12-01,sao_paulo,4252312
11-12,2011-12-16,other_states,2078428
11-12,2011-12-16,sao_paulo,661424
11-12,2012-01-01,other_states,878876
11-12,2012-01-01,sao_paulo,41013
11-12,2012-01-16,other_states,461287
11-12,2012-01-16,sao_paulo,0
11-12,2012-02-01,other_states,476637
11-12,2012-02-01,sao_paulo,0
11-12,2012-02-16,other_states,303125
11-12,2012-02-16,sao_paulo,8445
11-12,2012-03-01,other_states,269781
11-12,2012-03-01,sao_paulo,15498
11-12,2012-03-16,other_states,207036
11-12,2012-03-16,sao_paulo,5747
11-12,2012-04-01,other_states,191116
11-12,2012-04-01,sao_paulo,121963
12-13,2012-04-16,other_states,2176603
12-13,2012-04-16,sao_paulo,2026319
12-13,2012-05-01,other_states,4773551
12-13,2012-05-01,sao_paulo,4622756
12-13,2012-05-16,other_states,9555799
12-13,2012-05-16,sao_paulo,11325318
12-13,2012-06-01,other_states,12912208
12-13,2012-06-01,sao_paulo,22871657
12-13,2012-06-16,other_states,11732709
12-13,2012-06-16,sao_paulo,14144114
12-13,2012-07-01,other_states,12958913
12-13,2012-07-01,sao_paulo,18744031
12-13,2012-07-16,other_states,15996352
12-13,2012-07-16,sao_paulo,26198737
12-13,2012-08-01,other_states,17958654
12-13,2012-08-01,sao_paulo,28318471
12-13,2012-08-16,other_states,16652811
12-13,2012-08-16,sao_paulo,27593573
12-13,2012-09-01,other_states,17434858
12-13,2012-09-01,sao_paulo,29084127
12-13,2012-09-16,other_states,15858921
12-13,2012-09-16,sao_paulo,26108921
12-13,2012-10-01,other_states,12915391
12-13,2012-10-01,sao_paulo,18852723
12-13,2012-10-16,other_states,13481922
12-13,2012-10-16,sao_paulo,24514140
12-13,2012-11-01,other_states,13645384
12-13,2012-11-01,sao_paulo,22501287
12-13,2012-11-16,other_states,8546764
12-13,2012-11-16,sao_paulo,17945283
12-13,2012-12-01,other_states,8990416
12-13,2012-12-01,sao_paulo,19617060
12-13,2012-12-16,other_states,4997240
12-13,2012-12-16,sao_paulo,12564716
12-13,2013-01-01,other_states,1222513
12-13,2013-01-01,sao_paulo,1933044
12-13,2013-01-16,other_states,180050
12-13,2013-01-16,sao_paulo,362283
12-13,2013-02-01,other_states,187158
12-13,2013-02-01,sao_paulo,219628
12-13,2013-02-16,other_states,132890
12-13,2013-02-16,sao_paulo,22403
12-13,2013-03-01,other_states,35942
12-13,2013-03-01,sao_paulo,100094
12-13,2013-03-16,other_states,105636
12-13,2013-03-16,sao_paulo,139326
12-13,2013-04-01,other_states,864579
12-13,2013-04-01,sao_paulo,937700
13-14,2013-04-16,other_states,2518077
13-14,2013-04-16,sao_paulo,5214640
13-14,2013-05-01,other_states,11703887
13-14,2013-05-01,sao_paulo,20438461
13-14,2013-05-16,other_states,14053461
13-14,2013-05-16,sao_paulo,26368975
13-14,2013-06-01,other_states,14055788
13-14,2013-06-01,sao_paulo,21487906
13-14,2013-06-16,other_states,14321490
13-14,2013-06-16,sao_paulo,21330218
13-14,2013-07-01,other_states,11342033
13-14,2013-07-01,sao_paulo,18062770
13-14,2013-07-16,other_states,16777129
13-14,2013-07-16,sao_paulo,26215613
13-14,2013-08-01,other_states,17772961
13-14,2013-08-01,sao_paulo,26659518
13-14,2013-08-16,other_states,18316154
13-14,2013-08-16,sao_paulo,28155642
13-14,2013-09-01,other_states,19097706
13-14,2013-09-01,sao_paulo,29711868
13-14,2013-09-16,other_states,16283195
13-14,2013-09-16,sao_paulo,26815205
13-14,2013-10-01,other_states,14167282
13-14,2013-10-01,sao_paulo,19903415
13-14,2013-10-16,other_states,12732056
13-14,2013-10-16,sao_paulo,18556530
13-14,2013-11-01,other_states,14378177
13-14,2013-11-01,sao_paulo,24560366
13-14,2013-11-16,other_states,12022833
13-14,2013-11-16,sao_paulo,20291146
13-14,2013-12-01,other_states,9888573
13-14,2013-12-01,sao_paulo,16154143
13-14,2013-12-16,other_states,6687513
13-14,2013-12-16,sao_paulo,11383040
13-14,2014-01-01,other_states,1639668
13-14,2014-01-01,sao_paulo,4098865
13-14,2014-01-16,other_states,277589
13-14,2014-01-16,sao_paulo,381904
13-14,2014-02-01,other_states,167550
13-14,2014-02-01,sao_paulo,143231
13-14,2014-02-16,other_states,129947
13-14,2014-02-16,sao_paulo,19324
13-14,2014-03-01,other_states,54351
13-14,2014-03-01,sao_paulo,0
13-14,2014-03-16,other_states,64870
13-14,2014-03-16,sao_paulo,35957
13-14,2014-04-01,other_states,1629829
13-14,2014-04-01,sao_paulo,2906505
14-15,2014-04-16,other_states,4681962
14-15,2014-04-16,sao_paulo,7986588
14-15,2014-05-01,other_states,8447147
14-15,2014-05-01,sao_paulo,15502871
14-15,2014-05-16,other_states,14421045
14-15,2014-05-16,sao_paulo,24513890
14-15,2014-06-01,other_states,14007124
14-15,2014-06-01,sao_paulo,23995751
14-15,2014-06-16,other_states,14674464
14-15,2014-06-16,sao_paulo,26857427
14-15,2014-07-01,other_states,17115789
14-15,2014-07-01,sao_paulo,27027825
14-15,2014-07-16,other_states,15863207
14-15,2014-07-16,sao_paulo,25535610
14-15,2014-08-01,other_states,13496951
14-15,2014-08-01,sao_paulo,22497988
14-15,2014-08-16,other_states,18042328
14-15,2014-08-16,sao_paulo,26819329
14-15,2014-09-01,other_states,19530024
14-15,2014-09-01,sao_paulo,27916436
14-15,2014-09-16,other_states,16247911
14-15,2014-09-16,sao_paulo,23685731
14-15,2014-10-01,other_states,13213054
14-15,2014-10-01,sao_paulo,15603282
14-15,2014-10-16,other_states,16457063
14-15,2014-10-16,sao_paulo,22952033
14-15,2014-11-01,other_states,14863166
14-15,2014-11-01,sao_paulo,19605523
14-15,2014-11-16,other_states,11000319
14-15,2014-11-16,sao_paulo,12136735
14-15,2014-12-01,other_states,8772735
14-15,2014-12-01,sao_paulo,6993255
14-15,2014-12-16,other_states,6441988
14-15,2014-12-16,sao_paulo,3720680
14-15,2015-01-01,other_states,2301360
14-15,2015-01-01,sao_paulo,1385723
14-15,2015-01-16,other_states,802165
14-15,2015-01-16,sao_paulo,416881
14-15,2015-02-01,other_states,664534
14-15,2015-02-01,sao_paulo,156592
14-15,2015-02-16,other_states,369324
14-15,2015-02-16,sao_paulo,94751
14-15,2015-03-01,other_states,419173
14-15,2015-03-01,sao_paulo,73015
14-15,2015-03-16,other_states,901171
14-15,2015-03-16,sao_paulo,335786
14-15,2015-04-01,other_states,3423966
14-15,2015-04-01,sao_paulo,1173325
15-16,2015-04-16,other_states,6785639
15-16,2015-04-16,sao_paulo,6260159
15-16,2015-05-01,other_states,10958044
15-16,2015-05-01,sao_paulo,16159620
15-16,2015-05-16,other_states,12361939
15-16,2015-05-16,sao_paulo,16309353
15-16,2015-06-01,other_states,15921642
15-16,2015-06-01,sao_paulo,24604258
15-16,2015-06-16,other_states,16307523
15-16,2015-06-16,sao_paulo,23349874
15-16,2015-07-01,other_states,18566876
15-16,2015-07-01,sao_paulo,28209978
15-16,2015-07-16,other_states,12766011
15-16,2015-07-16,sao_paulo,16636313
15-16,2015-08-01,other_states,19328949
15-16,2015-08-01,sao_paulo,30338846
15-16,2015-08-16,other_states,19411188
15-16,2015-08-16,sao_paulo,28397118
15-16,2015-09-01,other_states,19176991
15-16,2015-09-01,sao_paulo,28303881
15-16,2015-09-16,other_states,14034233
15-16,2015-09-16,sao_paulo,15657756
15-16,2015-10-01,other_states,16281427
15-16,2015-10-01,sao_paulo,24367956
15-16,2015-10-16,other_states,13340103
15-16,2015-10-16,sao_paulo,22976350
15-16,2015-11-01,other_states,15533263
15-16,2015-11-01,sao_paulo,23116705
15-16,2015-11-16,other_states,10965246
15-16,2015-11-16,sao_paulo,14736915
15-16,2015-12-01,other_states,7196367
15-16,2015-12-01,sao_paulo,11645832
15-16,2015-12-16,other_states,5544704
15-16,2015-12-16,sao_paulo,12448059
15-16,2016-01-01,other_states,3281871
15-16,2016-01-01,sao_paulo,7278677
15-16,2016-01-16,other_states,529940
15-16,2016-01-16,sao_paulo,1354770
15-16,2016-02-01,other_states,1848052
15-16,2016-02-01,sao_paulo,2194562
15-16,2016-02-16,other_states,1146128
15-16,2016-02-16,sao_paulo,1627319
15-16,2016-03-01,other_states,555634
15-16,2016-03-01,sao_paulo,497817
15-16,2016-03-16,other_states,2576281
15-16,2016-03-16,sao_paulo,2724979
15-16,2016-04-01,other_states,4968700
15-16,2016-04-01,sao_paulo,9125534
16-17,2016-04-16,other_states,12129681
16-17,2016-04-16,sao_paulo,20807630
16-17,2016-05-01,other_states,13230965
16-17,2016-05-01,sao_paulo,23003133
16-17,2016-05-16,other_states,14485853
16-17,2016-05-16,sao_paulo,25206199
16-17,2016-06-01,other_states,13823349
16-17,2016-06-01,sao_paulo,18683238
16-17,2016-06-16,other_states,13665563
16-17,2016-06-16,sao_paulo,12321236
16-17,2016-07-01,other_states,19203867
16-17,2016-07-01,sao_paulo,29029926
16-17,2016-07-16,other_states,18830640
16-17,2016-07-16,sao_paulo,28253138
16-17,2016-08-01,other_states,19502273
16-17,2016-08-01,sao_paulo,29927804
16-17,2016-08-16,other_states,17993773
16-17,2016-08-16,sao_paulo,27140144
16-17,2016-09-01,other_states,15201104
16-17,2016-09-01,sao_paulo,23395782
16-17,2016-09-16,other_states,15913984
16-17,2016-09-16,sao_paulo,21967440
16-17,2016-10-01,other_states,16334551
16-17,2016-10-01,sao_paulo,26192880
16-17,2016-10-16,other_states,11914141
16-17,2016-10-16,sao_paulo,20278613
16-17,2016-11-01,other_states,12633880
16-17,2016-11-01,sao_paulo,19177780
16-17,2016-11-16,other_states,8812472
16-17,2016-11-16,sao_paulo,12958752
16-17,2016-12-01,other_states,6557525
16-17,2016-12-01,sao_paulo,13124161
16-17,2016-12-16,other_states,2535695
16-17,2016-12-16,sao_paulo,4693123
16-17,2017-01-01,other_states,965348
16-17,2017-01-01,sao_paulo,2155237
16-17,2017-01-16,other_states,561762
16-17,2017-01-16,sao_paulo,620064
16-17,2017-02-01,other_states,512050
16-17,2017-02-01,sao_paulo,77298
16-17,2017-02-16,other_states,609027
16-17,2017-02-16,sao_paulo,302686
16-17,2017-03-01,other_states,907477
16-17,2017-03-01,sao_paulo,252288
16-17,2017-03-16,other_states,1546957
16-17,2017-03-16,sao_paulo,1732905
16-17,2017-04-01,other_states,3275121
16-17,2017-04-01,sao_paulo,4688182
17-18,2017-04-16,other_states,7096464
17-18,2017-04-16,sao_paulo,10584086
17-18,2017-05-01,other_states,9390449
17-18,2017-05-01,sao_paulo,14873661
17-18,2017-05-16,other_states,14716722
17-18,2017-05-16,sao_paulo,23856681
17-18,2017-06-01,other_states,13217350
17-18,2017-06-01,sao_paulo,18473518
17-18,2017-06-16,other_states,15241018
17-18,2017-06-16,sao_paulo,24265890
17-18,2017-07-01,other_states,18685679
17-18,2017-07-01,sao_paulo,29029167
17-18,2017-07-16,other_states,19346138
17-18,2017-07-16,sao_paulo,28653598
17-18,2017-08-01,other_states,20624851
17-18,2017-08-01,sao_paulo,30282403
17-18,2017-08-16,other_states,18151549
17-18,2017-08-16,sao_paulo,27284675
17-18,2017-09-01,other_states,16775347
17-18,2017-09-01,sao_paulo,22300257
17-18,2017-09-16,other_states,18021165
17-18,2017-09-16,sao_paulo,27451945
17-18,2017-10-01,other_states,15957629
17-18,2017-10-01,sao_paulo,24502349
17-18,2017-10-16,other_states,13103438
17-18,2017-10-16,sao_paulo,19416402
17-18,2017-11-01,other_states,12492250
17-18,2017-11-01,sao_paulo,17651976
17-18,2017-11-16,other_states,9276204
17-18,2017-11-16,sao_paulo,14173536
17-18,2017-12-01,other_states,6701469
17-18,2017-12-01,sao_paulo,8569409
17-18,2017-12-16,other_states,3787341
17-18,2017-12-16,sao_paulo,6729259
17-18,2018-01-01,other_states,1003489
17-18,2018-01-01,sao_paulo,1552564
17-18,2018-01-16,other_states,164605
17-18,2018-01-16,sao_paulo,1817
17-18,2018-02-01,other_states,397004
17-18,2018-02-01,sao_paulo,23761
17-18,2018-02-16,other_states,472215
17-18,2018-02-16,sao_paulo,104563
17-18,2018-03-01,other_states,647434
17-18,2018-03-01,sao_paulo,83504
17-18,2018-03-16,other_states,1250285
