season,period_end_date,region,crush_tonnes
17-18,2018-03-16,sao_paulo,2170746
17-18,2018-04-01,other_states,2667242
17-18,2018-04-01,sao_paulo,5106575
18-19,2018-04-16,other_states,8957130
18-19,2018-04-16,sao_paulo,13402788
18-19,2018-05-01,other_states,14223671
18-19,2018-05-01,sao_paulo,23586853
18-19,2018-05-16,other_states,16617172
18-19,2018-05-16,sao_paulo,26166587
18-19,2018-06-01,other_states,12495107
18-19,2018-06-01,sao_paulo,20139093
18-19,2018-06-16,other_states,16342633
18-19,2018-06-16,sao_paulo,26179990
18-19,2018-07-01,other_states,18697684
18-19,2018-07-01,sao_paulo,26839253
18-19,2018-07-16,other_states,18774559
18-19,2018-07-16,sao_paulo,26438984
18-19,2018-08-01,other_states,19901812
18-19,2018-08-01,sao_paulo,27764350
18-19,2018-08-16,other_states,14666591
18-19,2018-08-16,sao_paulo,19024132
18-19,2018-09-01,other_states,17852190
18-19,2018-09-01,sao_paulo,25671265
18-19,2018-09-16,other_states,15616174
18-19,2018-09-16,sao_paulo,23152756
18-19,2018-10-01,other_states,12144296
18-19,2018-10-01,sao_paulo,15687813
18-19,2018-10-16,other_states,11185097
18-19,2018-10-16,sao_paulo,14442640
18-19,2018-11-01,other_states,11475642
18-19,2018-11-01,sao_paulo,13503456
18-19,2018-11-16,other_states,8871878
18-19,2018-11-16,sao_paulo,12590251
18-19,2018-12-01,other_states,6834287
18-19,2018-12-01,sao_paulo,7806560
18-19,2018-12-16,other_states,6731171
18-19,2018-12-16,sao_paulo,6182178
18-19,2019-01-01,other_states,1872987
18-19,2019-01-01,sao_paulo,672991
18-19,2019-01-16,other_states,461875
18-19,2019-01-16,sao_paulo,94350
18-19,2019-02-01,other_states,484703
18-19,2019-02-01,sao_paulo,78720
18-19,2019-02-16,other_states,215180
18-19,2019-02-16,sao_paulo,64729
18-19,2019-03-01,other_states,543370
18-19,2019-03-01,sao_paulo,0
18-19,2019-03-16,other_states,1073927
18-19,2019-03-16,sao_paulo,517543
18-19,2019-04-01,other_states,3791443
18-19,2019-04-01,sao_paulo,3330887
19-20,2019-04-16,other_states,7330278
19-20,2019-04-16,sao_paulo,6569258
19-20,2019-05-01,other_states,13118303
19-20,2019-05-01,sao_paulo,18610451
19-20,2019-05-16,other_states,15079880
19-20,2019-05-16,sao_paulo,23960432
19-20,2019-06-01,other_states,17876680
19-20,2019-06-01,sao_paulo,26427150
19-20,2019-06-16,other_states,17741140
19-20,2019-06-16,sao_paulo,24768309
19-20,2019-07-01,other_states,18813988
19-20,2019-07-01,sao_paulo,27663488
19-20,2019-07-16,other_states,17767507
19-20,2019-07-16,sao_paulo,23186812
19-20,2019-08-01,other_states,20476488
19-20,2019-08-01,sao_paulo,29371933
19-20,2019-08-16,other_states,17953543
19-20,2019-08-16,sao_paulo,24855837
19-20,2019-09-01,other_states,19487633
19-20,2019-09-01,sao_paulo,28417376
19-20,2019-09-16,other_states,16524568
19-20,2019-09-16,sao_paulo,23044132
19-20,2019-10-01,other_states,14611985
19-20,2019-10-01,sao_paulo,20561560
19-20,2019-10-16,other_states,14423975
19-20,2019-10-16,sao_paulo,23166732
19-20,2019-11-01,other_states,13072008
19-20,2019-11-01,sao_paulo,19687797
19-20,2019-11-16,other_states,8493409
19-20,2019-11-16,sao_paulo,11398349
19-20,2019-12-01,other_states,5171850
19-20,2019-12-01,sao_paulo,5708104
19-20,2019-12-16,other_states,1475418
19-20,2019-12-16,sao_paulo,1100089
19-20,2020-01-01,other_states,572022
19-20,2020-01-01,sao_paulo,161019
19-20,2020-01-16,other_states,117430
19-20,2020-01-16,sao_paulo,10171
19-20,2020-02-01,other_states,76980
19-20,2020-02-01,sao_paulo,9821
19-20,2020-02-16,other_states,170420
19-20,2020-02-16,sao_paulo,0
19-20,2020-03-01,other_states,458456
19-20,2020-03-01,sao_paulo,0
19-20,2020-03-16,other_states,2059394
19-20,2020-03-16,sao_paulo,896480
19-20,2020-04-01,other_states,3737055
19-20,2020-04-01,sao_paulo,3738215
20-21,2020-04-16,other_states,8893242
20-21,2020-04-16,sao_paulo,13617049
20-21,2020-05-01,other_states,13839117
20-21,2020-05-01,sao_paulo,24352686
20-21,2020-05-16,other_states,15583790
20-21,2020-05-16,sao_paulo,26754870
20-21,2020-06-01,other_states,16538205
20-21,2020-06-01,sao_paulo,25886736
20-21,2020-06-16,other_states,16738787
20-21,2020-06-16,sao_paulo,25072838
20-21,2020-07-01,other_states,18007274
20-21,2020-07-01,sao_paulo,25109489
20-21,2020-07-16,other_states,19118283
20-21,2020-07-16,sao_paulo,27636949
20-21,2020-08-01,other_states,20746700
20-21,2020-08-01,sao_paulo,30093933
20-21,2020-08-16,other_states,19150790
20-21,2020-08-16,sao_paulo,27429891
20-21,2020-09-01,other_states,16901552
20-21,2020-09-01,sao_paulo,25346516
20-21,2020-09-16,other_states,18600382
20-21,2020-09-16,sao_paulo,26072121
20-21,2020-10-01,other_states,16696919
20-21,2020-10-01,sao_paulo,23686735
20-21,2020-10-16,other_states,15381877
20-21,2020-10-16,sao_paulo,21604681
20-21,2020-11-01,other_states,10641826
20-21,2020-11-01,sao_paulo,16290301
20-21,2020-11-16,other_states,8978124
20-21,2020-11-16,sao_paulo,11387118
20-21,2020-12-01,other_states,4892927
20-21,2020-12-01,sao_paulo,3842868
20-21,2020-12-16,other_states,1435590
20-21,2020-12-16,sao_paulo,593519
20-21,2021-01-01,other_states,429789
20-21,2021-01-01,sao_paulo,23500
20-21,2021-01-16,other_states,202314
20-21,2021-01-16,sao_paulo,10265
20-21,2021-02-01,other_states,44506
20-21,2021-02-01,sao_paulo,0
20-21,2021-02-16,other_states,486891
20-21,2021-02-16,sao_paulo,0
20-21,2021-03-01,other_states,652389
20-21,2021-03-01,sao_paulo,16595
20-21,2021-03-16,other_states,1276928
20-21,2021-03-16,sao_paulo,400565
20-21,2021-04-01,other_states,3716552
20-21,2021-04-01,sao_paulo,1278290
21-22,2021-04-16,other_states,9006782
21-22,2021-04-16,sao_paulo,6658203
21-22,2021-05-01,other_states,12811035
21-22,2021-05-01,sao_paulo,16864206
21-22,2021-05-16,other_states,16878033
21-22,2021-05-16,sao_paulo,24613779
21-22,2021-06-01,other_states,17350542
21-22,2021-06-01,sao_paulo,26387569
21-22,2021-06-16,other_states,14741026
21-22,2021-06-16,sao_paulo,21813902
21-22,2021-07-01,other_states,18621538
21-22,2021-07-01,sao_paulo,26922667
21-22,2021-07-16,other_states,19263210
21-22,2021-07-16,sao_paulo,26924631
21-22,2021-08-01,other_states,19916196
21-22,2021-08-01,sao_paulo,27058475
21-22,2021-08-16,other_states,18617801
21-22,2021-08-16,sao_paulo,26212971
21-22,2021-09-01,other_states,17978661
21-22,2021-09-01,sao_paulo,25337186
21-22,2021-09-16,other_states,16108267
21-22,2021-09-16,sao_paulo,22466839
21-22,2021-10-01,other_states,15246732
21-22,2021-10-01,sao_paulo,20785492
21-22,2021-10-16,other_states,8630587
21-22,2021-10-16,sao_paulo,11106741
21-22,2021-11-01,other_states,8810769
21-22,2021-11-01,sao_paulo,8247982
21-22,2021-11-16,other_states,6701462
21-22,2021-11-16,sao_paulo,5880736
21-22,2021-12-01,other_states,2727545
21-22,2021-12-01,sao_paulo,1147490
21-22,2021-12-16,other_states,577965
21-22,2021-12-16,sao_paulo,190682
21-22,2022-01-01,other_states,8458
21-22,2022-01-01,sao_paulo,0
21-22,2022-01-16,other_states,0
21-22,2022-01-16,sao_paulo,0
21-22,2022-02-01,other_states,0
21-22,2022-02-01,sao_paulo,0
21-22,2022-02-16,other_states,0
21-22,2022-02-16,sao_paulo,0
21-22,2022-03-01,other_states,159380
21-22,2022-03-01,sao_paulo,0
21-22,2022-03-16,other_states,142352
21-22,2022-03-16,sao_paulo,0
21-22,2022-04-01,other_states,1112378
21-22,2022-04-01,sao_paulo,68753
22-23,2022-04-16,other_states,3642406
22-23,2022-04-16,sao_paulo,1645300
22-23,2022-05-01,other_states,10977937
22-23,2022-05-01,sao_paulo,13036591
22-23,2022-05-16,other_states,14696280
22-23,2022-05-16,sao_paulo,19593480
22-23,2022-06-01,other_states,18127069
22-23,2022-06-01,sao_paulo,25665257
22-23,2022-06-16,other_states,15565130
22-23,2022-06-16,sao_paulo,23108017
22-23,2022-07-01,other_states,17825922
22-23,2022-07-01,sao_paulo,24255856
22-23,2022-07-16,other_states,19433218
22-23,2022-07-16,sao_paulo,26985739
22-23,2022-08-01,other_states,20534965
22-23,2022-08-01,sao_paulo,28588916
22-23,2022-08-16,other_states,16820500
22-23,2022-08-16,sao_paulo,21978468
22-23,2022-09-01,other_states,17990407
22-23,2022-09-01,sao_paulo,26218172
22-23,2022-09-16,other_states,17068523
22-23,2022-09-16,sao_paulo,22575077
22-23,2022-10-01,other_states,11287643
22-23,2022-10-01,sao_paulo,14010543
22-23,2022-10-16,other_states,10598487
22-23,2022-10-16,sao_paulo,17252861
22-23,2022-11-01,other_states,12487588
22-23,2022-11-01,sao_paulo,19490694
22-23,2022-11-16,other_states,10000542
22-23,2022-11-16,sao_paulo,16323862
22-23,2022-12-01,other_states,8005540
22-23,2022-12-01,sao_paulo,8349751
22-23,2022-12-16,other_states,3481015
22-23,2022-12-16,sao_paulo,2061627
22-23,2023-01-01,other_states,1745508
22-23,2023-01-01,sao_paulo,963136
22-23,2023-01-16,other_states,439833
22-23,2023-01-16,sao_paulo,0
22-23,2023-02-01,other_states,307297
22-23,2023-02-01,sao_paulo,0
22-23,2023-02-16,other_states,73179
22-23,2023-02-16,sao_paulo,0
22-23,2023-03-01,other_states,54314
22-23,2023-03-01,sao_paulo,17480
22-23,2023-03-16,other_states,383059
22-23,2023-03-16,sao_paulo,222235
22-23,2023-04-01,other_states,2570319
22-23,2023-04-01,sao_paulo,2165601
23-24,2023-04-16,other_states,6673374
23-24,2023-04-16,sao_paulo,7182000
23-24,2023-05-01,other_states,9115488
23-24,2023-05-01,sao_paulo,12320051
23-24,2023-05-16,other_states,17857891
23-24,2023-05-16,sao_paulo,26700658
23-24,2023-06-01,other_states,18857959
23-24,2023-06-01,sao_paulo,27912557
23-24,2023-06-16,other_states,17780950
23-24,2023-06-16,sao_paulo,22887812
23-24,2023-07-01,other_states,18890297
23-24,2023-07-01,sao_paulo,24304183
23-24,2023-07-16,other_states,20169595
23-24,2023-07-16,sao_paulo,28373941
23-24,2023-08-01,other_states,21982196
23-24,2023-08-01,sao_paulo,31112557
23-24,2023-08-16,other_states,19556236
23-24,2023-08-16,sao_paulo,28384821
23-24,2023-09-01,other_states,18839811
23-24,2023-09-01,sao_paulo,27742788
23-24,2023-09-16,other_states,16693638
23-24,2023-09-16,sao_paulo,25209653
23-24,2023-10-01,other_states,18352730
23-24,2023-10-01,sao_paulo,26599565
23-24,2023-10-16,other_states,14852341
23-24,2023-10-16,sao_paulo,18075225
23-24,2023-11-01,other_states,14294707
23-24,2023-11-01,sao_paulo,20364201
23-24,2023-11-16,other_states,12695948
23-24,2023-11-16,sao_paulo,22187467
23-24,2023-12-01,other_states,7997285
23-24,2023-12-01,sao_paulo,15999892
23-24,2023-12-16,other_states,5587963
23-24,2023-12-16,sao_paulo,13726798
23-24,2024-01-01,other_states,1688673
23-24,2024-01-01,sao_paulo,3233197
23-24,2024-01-16,other_states,583669
23-24,2024-01-16,sao_paulo,526639
23-24,2024-02-01,other_states,287749
23-24,2024-02-01,sao_paulo,422015
23-24,2024-02-16,other_states,353029
23-24,2024-02-16,sao_paulo,195555
23-24,2024-03-01,other_states,383494
23-24,2024-03-01,sao_paulo,168238
23-24,2024-03-16,other_states,875904
23-24,2024-03-16,sao_paulo,1347975
23-24,2024-04-01,other_states,2475667
23-24,2024-04-01,sao_paulo,2624785
24-25,2024-04-16,other_states,5674389
24-25,2024-04-16,sao_paulo,10442554
24-25,2024-05-01,other_states,13387084
24-25,2024-05-01,sao_paulo,21611246
24-25,2024-05-16,other_states,18855351
24-25,2024-05-16,sao_paulo,26209171
24-25,2024-06-01,other_states,18657138
24-25,2024-06-01,sao_paulo,26702560
24-25,2024-06-16,other_states,20681308
24-25,2024-06-16,sao_paulo,28716040
24-25,2024-07-01,other_states,20718716
24-25,2024-07-01,sao_paulo,28289523
24-25,2024-07-16,other_states,18026926
24-25,2024-07-16,sao_paulo,25384801
24-25,2024-08-01,other_states,21874413
24-25,2024-08-01,sao_paulo,29715823
24-25,2024-08-16,other_states,19399899
24-25,2024-08-16,sao_paulo,24634013
24-25,2024-09-01,other_states,19548331
24-25,2024-09-01,sao_paulo,25680310
24-25,2024-09-16,other_states,18163729
24-25,2024-09-16,sao_paulo,24825767
24-25,2024-10-01,other_states,16020196
24-25,2024-10-01,sao_paulo,22823992
24-25,2024-10-16,other_states,14028502
24-25,2024-10-16,sao_paulo,19908274
24-25,2024-11-01,other_states,12050054
24-25,2024-11-01,sao_paulo,15155722
24-25,2024-11-16,other_states,8226505
24-25,2024-11-16,sao_paulo,8182158
24-25,2024-12-01,other_states,8336702
24-25,2024-12-01,sao_paulo,11929073
24-25,2024-12-16,other_states,4947572
24-25,2024-12-16,sao_paulo,3866849
24-25,2025-01-01,other_states,1236644
24-25,2025-01-01,sao_paulo,477844
24-25,2025-01-16,other_states,301061
24-25,2025-01-16,sao_paulo,0
24-25,2025-02-01,other_states,239366
24-25,2025-02-01,sao_paulo,0
24-25,2025-02-16,other_states,244777
24-25,2025-02-16,sao_paulo,0
24-25,2025-03-01,other_states,282536
24-25,2025-03-01,sao_paulo,0
24-25,2025-03-16,other_states,911990
24-25,2025-03-16,sao_paulo,948546
24-25,2025-04-01,other_states,2664237
24-25,2025-04-01,sao_paulo,1945177
25-26,2025-04-16,other_states,8422586
25-26,2025-04-16,sao_paulo,8253154
25-26,2025-05-01,other_states,7926941
25-26,2025-05-01,sao_paulo,10028593
25-26,2025-05-16,other_states,18277873
25-26,2025-05-16,sao_paulo,24240417
25-26,2025-06-01,other_states,19731276
25-26,2025-06-01,sao_paulo,28069872
25-26,2025-06-16,other_states,17986456
25-26,2025-06-16,sao_paulo,20849479
25-26,2025-07-01,other_states,18294852
25-26,2025-07-01,sao_paulo,24491032
25-26,2025-07-16,other_states,21448969
25-26,2025-07-16,sao_paulo,28567715
25-26,2025-08-01,other_states,21840759
25-26,2025-08-01,sao_paulo,28561403
25-26,2025-08-16,other_states,19911743
25-26,2025-08-16,sao_paulo,27900819
25-26,2025-09-01,other_states,21560705
25-26,2025-09-01,sao_paulo,28671539
25-26,2025-09-16,other_states,19746488
25-26,2025-09-16,sao_paulo,26357017
25-26,2025-10-01,other_states,17623960
25-26,2025-10-01,sao_paulo,23359401
25-26,2025-10-16,other_states,15112989
25-26,2025-10-16,sao_paulo,18973712
25-26,2025-11-01,other_states,13449305
25-26,2025-11-01,sao_paulo,17744238
25-26,2025-11-16,other_states,7715272
25-26,2025-11-16,sao_paulo,11065987
25-26,2025-12-01,other_states,6363851
25-26,2025-12-01,sao_paulo,9629360
25-26,2025-12-16,other_states,2687938
25-26,2025-12-16,sao_paulo,3294011
25-26,2026-01-01,other_states,1277477
25-26,2026-01-01,sao_paulo,926116
25-26,2026-01-16,other_states,442477
25-26,2026-01-16,sao_paulo,162615
25-26,2026-02-01,other_states,608932
25-26,2026-02-01,sao_paulo,0
25-26,2026-02-16,other_states,352453
25-26,2026-02-16,sao_paulo,0
25-26,2026-03-01,other_states,313833
25-26,2026-03-01,sao_paulo,47449
25-26,2026-03-16,other_states,887763
25-26,2026-03-16,sao_paulo,419996
25-26,2026-04-01,other_states,4234851
25-26,2026-04-01,sao_paulo,3319140
