season,period_end_date,region,sugar_tonnes
17-18,2018-04-01,other_states,42002
17-18,2018-04-01,sao_paulo,124223
18-19,2018-04-16,other_states,236180
18-19,2018-04-16,sao_paulo,476363
18-19,2018-05-01,other_states,426593
18-19,2018-05-01,sao_paulo,1110908
18-19,2018-05-16,other_states,558409
18-19,2018-05-16,sao_paulo,1348544
18-19,2018-06-01,other_states,358716
18-19,2018-06-01,sao_paulo,987410
18-19,2018-06-16,other_states,563932
18-19,2018-06-16,sao_paulo,1421526
18-19,2018-07-01,other_states,709107
18-19,2018-07-01,sao_paulo,1578003
18-19,2018-07-16,other_states,743090
18-19,2018-07-16,sao_paulo,1652475
18-19,2018-08-01,other_states,830488
18-19,2018-08-01,sao_paulo,1791502
18-19,2018-08-16,other_states,576669
18-19,2018-08-16,sao_paulo,1134350
18-19,2018-09-01,other_states,738301
18-19,2018-09-01,sao_paulo,1644542
18-19,2018-09-16,other_states,662703
18-19,2018-09-16,sao_paulo,1494889
18-19,2018-10-01,other_states,442600
18-19,2018-10-01,sao_paulo,846776
18-19,2018-10-16,other_states,382470
18-19,2018-10-16,sao_paulo,740719
18-19,2018-11-01,other_states,327088
18-19,2018-11-01,sao_paulo,632521
18-19,2018-11-16,other_states,269830
18-19,2018-11-16,sao_paulo,616391
18-19,2018-12-01,other_states,189314
18-19,2018-12-01,sao_paulo,343517
18-19,2018-12-16,other_states,188199
18-19,2018-12-16,sao_paulo,243362
18-19,2019-01-01,other_states,52228
18-19,2019-01-01,sao_paulo,21269
18-19,2019-01-16,other_states,11159
18-19,2019-01-16,sao_paulo,1764
18-19,2019-02-01,other_states,4937
18-19,2019-02-01,sao_paulo,421
18-19,2019-02-16,other_states,967
18-19,2019-02-16,sao_paulo,680
18-19,2019-03-01,other_states,1229
18-19,2019-03-01,sao_paulo,0
18-19,2019-03-16,other_states,3767
18-19,2019-03-16,sao_paulo,5311
18-19,2019-04-01,other_states,60012
18-19,2019-04-01,sao_paulo,78821
19-20,2019-04-16,other_states,150935
19-20,2019-04-16,sao_paulo,189162
19-20,2019-05-01,other_states,335077
19-20,2019-05-01,sao_paulo,707099
19-20,2019-05-16,other_states,459206
19-20,2019-05-16,sao_paulo,1145345
19-20,2019-06-01,other_states,555408
19-20,2019-06-01,sao_paulo,1315255
19-20,2019-06-16,other_states,588433
19-20,2019-06-16,sao_paulo,1281784
19-20,2019-07-01,other_states,661244
19-20,2019-07-01,sao_paulo,1550562
19-20,2019-07-16,other_states,636738
19-20,2019-07-16,sao_paulo,1305377
19-20,2019-08-01,other_states,750398
19-20,2019-08-01,sao_paulo,1730541
19-20,2019-08-16,other_states,664656
19-20,2019-08-16,sao_paulo,1465011
19-20,2019-09-01,other_states,762455
19-20,2019-09-01,sao_paulo,1758910
19-20,2019-09-16,other_states,645551
19-20,2019-09-16,sao_paulo,1392765
19-20,2019-10-01,other_states,543087
19-20,2019-10-01,sao_paulo,1254094
19-20,2019-10-16,other_states,533325
19-20,2019-10-16,sao_paulo,1380306
19-20,2019-11-01,other_states,440391
19-20,2019-11-01,sao_paulo,1078081
19-20,2019-11-16,other_states,247982
19-20,2019-11-16,sao_paulo,543091
19-20,2019-12-01,other_states,115795
19-20,2019-12-01,sao_paulo,232198
19-20,2019-12-16,other_states,26229
19-20,2019-12-16,sao_paulo,23947
19-20,2020-01-01,other_states,8921
19-20,2020-01-01,sao_paulo,4016
19-20,2020-01-16,other_states,4274
19-20,2020-01-16,sao_paulo,0
19-20,2020-02-01,other_states,3648
19-20,2020-02-01,sao_paulo,0
19-20,2020-02-16,other_states,2508
19-20,2020-02-16,sao_paulo,0
19-20,2020-03-01,other_states,0
19-20,2020-03-01,sao_paulo,0
19-20,2020-03-16,other_states,17236
19-20,2020-03-16,sao_paulo,23596
19-20,2020-04-01,other_states,92724
19-20,2020-04-01,sao_paulo,133993
20-21,2020-04-16,other_states,343794
20-21,2020-04-16,sao_paulo,627659
20-21,2020-05-01,other_states,583978
20-21,2020-05-01,sao_paulo,1449376
20-21,2020-05-16,other_states,720976
20-21,2020-05-16,sao_paulo,1764260
20-21,2020-06-01,other_states,780976
20-21,2020-06-01,sao_paulo,1776065
20-21,2020-06-16,other_states,776218
20-21,2020-06-16,sao_paulo,1783615
20-21,2020-07-01,other_states,867655
20-21,2020-07-01,sao_paulo,1870563
20-21,2020-07-16,other_states,952872
20-21,2020-07-16,sao_paulo,2077214
20-21,2020-08-01,other_states,1078611
20-21,2020-08-01,sao_paulo,2361200
20-21,2020-08-16,other_states,1027215
20-21,2020-08-16,sao_paulo,2209080
20-21,2020-09-01,other_states,865745
20-21,2020-09-01,sao_paulo,2068097
20-21,2020-09-16,other_states,1028021
20-21,2020-09-16,sao_paulo,2175960
20-21,2020-10-01,other_states,901986
20-21,2020-10-01,sao_paulo,1963978
20-21,2020-10-16,other_states,829937
20-21,2020-10-16,sao_paulo,1791011
20-21,2020-11-01,other_states,541680
20-21,2020-11-01,sao_paulo,1193973
20-21,2020-11-16,other_states,391632
20-21,2020-11-16,sao_paulo,852082
20-21,2020-12-01,other_states,166405
20-21,2020-12-01,sao_paulo,264473
20-21,2020-12-16,other_states,47948
20-21,2020-12-16,sao_paulo,46231
20-21,2021-01-01,other_states,11039
20-21,2021-01-01,sao_paulo,4
20-21,2021-01-16,other_states,7698
20-21,2021-01-16,sao_paulo,0
20-21,2021-02-01,other_states,1861
20-21,2021-02-01,sao_paulo,0
20-21,2021-02-16,other_states,21350
20-21,2021-02-16,sao_paulo,0
20-21,2021-03-01,other_states,18673
20-21,2021-03-01,sao_paulo,0
20-21,2021-03-16,other_states,43654
20-21,2021-03-16,sao_paulo,6581
20-21,2021-04-01,other_states,130868
20-21,2021-04-01,sao_paulo,42725
21-22,2021-04-16,other_states,346198
21-22,2021-04-16,sao_paulo,286773
21-22,2021-05-01,other_states,562738
21-22,2021-05-01,sao_paulo,961523
21-22,2021-05-16,other_states,807188
21-22,2021-05-16,sao_paulo,1579368
21-22,2021-06-01,other_states,824010
21-22,2021-06-01,sao_paulo,1826077
21-22,2021-06-16,other_states,690023
21-22,2021-06-16,sao_paulo,1536759
21-22,2021-07-01,other_states,929572
21-22,2021-07-01,sao_paulo,1995193
21-22,2021-07-16,other_states,960841
21-22,2021-07-16,sao_paulo,2018937
21-22,2021-08-01,other_states,979855
21-22,2021-08-01,sao_paulo,2066756
21-22,2021-08-16,other_states,932737
21-22,2021-08-16,sao_paulo,2063463
21-22,2021-09-01,other_states,949243
21-22,2021-09-01,sao_paulo,2018645
21-22,2021-09-16,other_states,796154
21-22,2021-09-16,sao_paulo,1757567
21-22,2021-10-01,other_states,751585
21-22,2021-10-01,sao_paulo,1586768
21-22,2021-10-16,other_states,356270
21-22,2021-10-16,sao_paulo,794422
21-22,2021-11-01,other_states,342418
21-22,2021-11-01,sao_paulo,519617
21-22,2021-11-16,other_states,242536
21-22,2021-11-16,sao_paulo,392572
21-22,2021-12-01,other_states,84730
21-22,2021-12-01,sao_paulo,78207
21-22,2021-12-16,other_states,12768
21-22,2021-12-16,sao_paulo,11078
21-22,2022-01-01,other_states,0
21-22,2022-01-01,sao_paulo,0
21-22,2022-01-16,other_states,0
21-22,2022-01-16,sao_paulo,0
21-22,2022-02-01,other_states,0
21-22,2022-02-01,sao_paulo,0
21-22,2022-02-16,other_states,0
21-22,2022-02-16,sao_paulo,0
21-22,2022-03-01,other_states,0
21-22,2022-03-01,sao_paulo,0
21-22,2022-03-16,other_states,0
21-22,2022-03-16,sao_paulo,0
21-22,2022-04-01,other_states,12473
21-22,2022-04-01,sao_paulo,0
22-23,2022-04-16,other_states,93126
22-23,2022-04-16,sao_paulo,38221
22-23,2022-05-01,other_states,350836
22-23,2022-05-01,sao_paulo,575996
22-23,2022-05-16,other_states,560300
22-23,2022-05-16,sao_paulo,1118841
22-23,2022-06-01,other_states,734938
22-23,2022-06-01,sao_paulo,1583558
22-23,2022-06-16,other_states,657382
22-23,2022-06-16,sao_paulo,1490459
22-23,2022-07-01,other_states,812319
22-23,2022-07-01,sao_paulo,1692920
22-23,2022-07-16,other_states,974309
22-23,2022-07-16,sao_paulo,2002525
22-23,2022-08-01,other_states,1073750
22-23,2022-08-01,sao_paulo,2233850
22-23,2022-08-16,other_states,889616
22-23,2022-08-16,sao_paulo,1741072
22-23,2022-09-01,other_states,992620
22-23,2022-09-01,sao_paulo,2155376
22-23,2022-09-16,other_states,951139
22-23,2022-09-16,sao_paulo,1920191
22-23,2022-10-01,other_states,577840
22-23,2022-10-01,sao_paulo,1121113
22-23,2022-10-16,other_states,534901
22-23,2022-10-16,sao_paulo,1308391
22-23,2022-11-01,other_states,646309
22-23,2022-11-01,sao_paulo,1501810
22-23,2022-11-16,other_states,492455
22-23,2022-11-16,sao_paulo,1180238
22-23,2022-12-01,other_states,397518
22-23,2022-12-01,sao_paulo,638492
22-23,2022-12-16,other_states,161397
22-23,2022-12-16,sao_paulo,141386
22-23,2023-01-01,other_states,95602
22-23,2023-01-01,sao_paulo,78228
22-23,2023-01-16,other_states,19410
22-23,2023-01-16,sao_paulo,0
22-23,2023-02-01,other_states,16647
22-23,2023-02-01,sao_paulo,0
22-23,2023-02-16,other_states,2356
22-23,2023-02-16,sao_paulo,0
22-23,2023-03-01,other_states,350
22-23,2023-03-01,sao_paulo,0
22-23,2023-03-16,other_states,9298
22-23,2023-03-16,sao_paulo,6263
22-23,2023-04-01,other_states,99039
22-23,2023-04-01,sao_paulo,68802
23-24,2023-04-16,other_states,241497
23-24,2023-04-16,sao_paulo,300253
23-24,2023-05-01,other_states,346554
23-24,2023-05-01,sao_paulo,653921
23-24,2023-05-16,other_states,816128
23-24,2023-05-16,sao_paulo,1726127
23-24,2023-06-01,other_states,941467
23-24,2023-06-01,sao_paulo,1984251
23-24,2023-06-16,other_states,906052
23-24,2023-06-16,sao_paulo,1654286
23-24,2023-07-01,other_states,960002
23-24,2023-07-01,sao_paulo,1743807
23-24,2023-07-16,other_states,1071276
23-24,2023-07-16,sao_paulo,2183867
23-24,2023-08-01,other_states,1221349
23-24,2023-08-01,sao_paulo,2470240
23-24,2023-08-16,other_states,1121582
23-24,2023-08-16,sao_paulo,2342233
23-24,2023-09-01,other_states,1116413
23-24,2023-09-01,sao_paulo,2350807
23-24,2023-09-16,other_states,979824
23-24,2023-09-16,sao_paulo,2146269
23-24,2023-10-01,other_states,1106045
23-24,2023-10-01,sao_paulo,2270394
23-24,2023-10-16,other_states,830269
23-24,2023-10-16,sao_paulo,1431813
23-24,2023-11-01,other_states,758746
23-24,2023-11-01,sao_paulo,1598779
23-24,2023-11-16,other_states,663822
23-24,2023-11-16,sao_paulo,1534939
23-24,2023-12-01,other_states,385756
23-24,2023-12-01,sao_paulo,1023624
23-24,2023-12-16,other_states,212442
23-24,2023-12-16,sao_paulo,729286
23-24,2024-01-01,other_states,67835
23-24,2024-01-01,sao_paulo,168490
23-24,2024-01-16,other_states,22653
23-24,2024-01-16,sao_paulo,20363
23-24,2024-02-01,other_states,13537
23-24,2024-02-01,sao_paulo,14379
23-24,2024-02-16,other_states,20293
23-24,2024-02-16,sao_paulo,7231
23-24,2024-03-01,other_states,14611
23-24,2024-03-01,sao_paulo,1961
23-24,2024-03-16,other_states,28053
23-24,2024-03-16,sao_paulo,36246
23-24,2024-04-01,other_states,79938
23-24,2024-04-01,sao_paulo,102970
24-25,2024-04-16,other_states,215987
24-25,2024-04-16,sao_paulo,505820
24-25,2024-05-01,other_states,568750
24-25,2024-05-01,sao_paulo,1284081
24-25,2024-05-16,other_states,855492
24-25,2024-05-16,sao_paulo,1728535
24-25,2024-06-01,other_states,885743
24-25,2024-06-01,sao_paulo,1825414
24-25,2024-06-16,other_states,1063655
24-25,2024-06-16,sao_paulo,2082562
24-25,2024-07-01,other_states,1116278
24-25,2024-07-01,sao_paulo,2152862
24-25,2024-07-16,other_states,1000679
24-25,2024-07-16,sao_paulo,1959658
24-25,2024-08-01,other_states,1273403
24-25,2024-08-01,sao_paulo,2369779
24-25,2024-08-16,other_states,1151832
24-25,2024-08-16,sao_paulo,1965929
24-25,2024-09-01,other_states,1197308
24-25,2024-09-01,sao_paulo,2078385
24-25,2024-09-16,other_states,1153190
24-25,2024-09-16,sao_paulo,1976861
24-25,2024-10-01,other_states,995640
24-25,2024-10-01,sao_paulo,1836635
24-25,2024-10-16,other_states,860404
24-25,2024-10-16,sao_paulo,1593129
24-25,2024-11-01,other_states,652311
24-25,2024-11-01,sao_paulo,1123882
24-25,2024-11-16,other_states,391034
24-25,2024-11-16,sao_paulo,513289
24-25,2024-12-01,other_states,345988
24-25,2024-12-01,sao_paulo,733800
24-25,2024-12-16,other_states,164039
24-25,2024-12-16,sao_paulo,192309
24-25,2025-01-01,other_states,46953
24-25,2025-01-01,sao_paulo,18891
24-25,2025-01-16,other_states,10782
24-25,2025-01-16,sao_paulo,0
24-25,2025-02-01,other_states,7323
24-25,2025-02-01,sao_paulo,0
24-25,2025-02-16,other_states,7226
24-25,2025-02-16,sao_paulo,0
24-25,2025-03-01,other_states,9022
24-25,2025-03-01,sao_paulo,0
24-25,2025-03-16,other_states,33050
24-25,2025-03-16,sao_paulo,19751
24-25,2025-04-01,other_states,118397
24-25,2025-04-01,sao_paulo,93030
25-26,2025-04-16,other_states,331065
25-26,2025-04-16,sao_paulo,403936
25-26,2025-05-01,other_states,301265
25-26,2025-05-01,sao_paulo,558025
25-26,2025-05-16,other_states,862643
25-26,2025-05-16,sao_paulo,1559225
25-26,2025-06-01,other_states,1024594
25-26,2025-06-01,sao_paulo,1934855
25-26,2025-06-16,other_states,942094
25-26,2025-06-16,sao_paulo,1510477
25-26,2025-07-01,other_states,982117
25-26,2025-07-01,sao_paulo,1863714
25-26,2025-07-16,other_states,1208875
25-26,2025-07-16,sao_paulo,2216678
25-26,2025-08-01,other_states,1298497
25-26,2025-08-01,sao_paulo,2333004
25-26,2025-08-16,other_states,1243834
25-26,2025-08-16,sao_paulo,2380679
25-26,2025-09-01,other_states,1350870
25-26,2025-09-01,sao_paulo,2535486
25-26,2025-09-16,other_states,1259141
25-26,2025-09-16,sao_paulo,2372087
25-26,2025-10-01,other_states,1083368
25-26,2025-10-01,sao_paulo,2071981
25-26,2025-10-16,other_states,883020
25-26,2025-10-16,sao_paulo,1610928
25-26,2025-11-01,other_states,728377
25-26,2025-11-01,sao_paulo,1345293
25-26,2025-11-16,other_states,293194
25-26,2025-11-16,sao_paulo,696352
25-26,2025-12-01,other_states,205926
25-26,2025-12-01,sao_paulo,519356
25-26,2025-12-16,other_states,86261
25-26,2025-12-16,sao_paulo,175910
25-26,2026-01-01,other_states,22509
25-26,2026-01-01,sao_paulo,33543
25-26,2026-01-16,other_states,6979
25-26,2026-01-16,sao_paulo,340
25-26,2026-02-01,other_states,4584
25-26,2026-02-01,sao_paulo,0
25-26,2026-02-16,other_states,2285
25-26,2026-02-16,sao_paulo,0
25-26,2026-03-01,other_states,544
25-26,2026-03-01,sao_paulo,0
25-26,2026-03-16,other_states,1621
25-26,2026-03-16,sao_paulo,4392
25-26,2026-04-01,other_states,81632
25-26,2026-04-01,sao_paulo,96896
